2024-11-29 15:01:22,662 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:01:38,505 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:02:35,854 - app.main - ERROR - HTTP error occurred: Failed to fetch data from SEC: 404 Client Error: Not Found for url: https://data.sec.gov/submissions/CIK1350694.json
2024-11-29 15:03:20,223 - app.main - ERROR - Unexpected error: 1480 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES INC', 'titleOfClass': 'CORE MSCI EMKT', 'cusip': '46434G103', 'value': 912991069.0, 'shares': 19184515.0, 'sole_voting': 18473666, 'shared_voting': 0, 'no_voting': 710849, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 5.52, 'rank': 1, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 222, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CROCS INC', 'titleOfClass': 'COM', 'cusip': '227046109', 'value': 11113098.0, 'shares': 125956.0, 'sole_voting': 125956, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 88.23, 'percentOfPortfolio': 0.07, 'rank': 223, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 222, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CROCS INC', 'titleOfClass': 'COM', 'cusip': '227046109', 'value': 11113098.0, 'shares': 125956.0, 'sole_voting': 125956, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 88.23, 'percentOfPortfolio': 0.07, 'rank': 223, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 223, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TECHNIPFMC PLC', 'titleOfClass': 'COM', 'cusip': 'G87110105', 'value': 11111539.0, 'shares': 546290.0, 'sole_voting': 546290, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 20.34, 'percentOfPortfolio': 0.07, 'rank': 224, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 223, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TECHNIPFMC PLC', 'titleOfClass': 'COM', 'cusip': 'G87110105', 'value': 11111539.0, 'shares': 546290.0, 'sole_voting': 546290, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 20.34, 'percentOfPortfolio': 0.07, 'rank': 224, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 224, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TELEFLEX INCORPORATED', 'titleOfClass': 'COM', 'cusip': '879369106', 'value': 11090094.0, 'shares': 56464.0, 'sole_voting': 56243, 'shared_voting': 0, 'no_voting': 221, 'filingDate': '2023-11-13', 'averagePrice': 196.41, 'percentOfPortfolio': 0.07, 'rank': 225, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 224, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TELEFLEX INCORPORATED', 'titleOfClass': 'COM', 'cusip': '879369106', 'value': 11090094.0, 'shares': 56464.0, 'sole_voting': 56243, 'shared_voting': 0, 'no_voting': 221, 'filingDate': '2023-11-13', 'averagePrice': 196.41, 'percentOfPortfolio': 0.07, 'rank': 225, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 225, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PG&amp;E CORP', 'titleOfClass': 'COM', 'cusip': '69331C108', 'value': 10966755.0, 'shares': 679898.0, 'sole_voting': 679898, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 16.13, 'percentOfPortfolio': 0.07, 'rank': 226, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 225, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PG&amp;E CORP', 'titleOfClass': 'COM', 'cusip': '69331C108', 'value': 10966755.0, 'shares': 679898.0, 'sole_voting': 679898, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 16.13, 'percentOfPortfolio': 0.07, 'rank': 226, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 226, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'HALLIBURTON CO', 'titleOfClass': 'COM', 'cusip': '406216101', 'value': 10731568.0, 'shares': 264977.0, 'sole_voting': 264977, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 40.5, 'percentOfPortfolio': 0.06, 'rank': 227, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 226, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'HALLIBURTON CO', 'titleOfClass': 'COM', 'cusip': '406216101', 'value': 10731568.0, 'shares': 264977.0, 'sole_voting': 264977, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 40.5, 'percentOfPortfolio': 0.06, 'rank': 227, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 227, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DAVITA INC', 'titleOfClass': 'COM', 'cusip': '23918K108', 'value': 10688318.0, 'shares': 113068.0, 'sole_voting': 112644, 'shared_voting': 0, 'no_voting': 424, 'filingDate': '2023-11-13', 'averagePrice': 94.53, 'percentOfPortfolio': 0.06, 'rank': 228, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 227, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DAVITA INC', 'titleOfClass': 'COM', 'cusip': '23918K108', 'value': 10688318.0, 'shares': 113068.0, 'sole_voting': 112644, 'shared_voting': 0, 'no_voting': 424, 'filingDate': '2023-11-13', 'averagePrice': 94.53, 'percentOfPortfolio': 0.06, 'rank': 228, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 228, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COGNIZANT TECHNOLOGY SOLUTIO', 'titleOfClass': 'CL A', 'cusip': '192446102', 'value': 10290316.0, 'shares': 151909.0, 'sole_voting': 151909, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 67.74, 'percentOfPortfolio': 0.06, 'rank': 229, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 228, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COGNIZANT TECHNOLOGY SOLUTIO', 'titleOfClass': 'CL A', 'cusip': '192446102', 'value': 10290316.0, 'shares': 151909.0, 'sole_voting': 151909, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 67.74, 'percentOfPortfolio': 0.06, 'rank': 229, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 229, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BEST BUY INC', 'titleOfClass': 'COM', 'cusip': '086516101', 'value': 10053559.0, 'shares': 144718.0, 'sole_voting': 144718, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 69.47, 'percentOfPortfolio': 0.06, 'rank': 230, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 229, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BEST BUY INC', 'titleOfClass': 'COM', 'cusip': '086516101', 'value': 10053559.0, 'shares': 144718.0, 'sole_voting': 144718, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 69.47, 'percentOfPortfolio': 0.06, 'rank': 230, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 230, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'HF SINCLAIR CORP', 'titleOfClass': 'COM', 'cusip': '403949100', 'value': 10014386.0, 'shares': 175907.0, 'sole_voting': 175907, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 56.93, 'percentOfPortfolio': 0.06, 'rank': 231, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 230, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'HF SINCLAIR CORP', 'titleOfClass': 'COM', 'cusip': '403949100', 'value': 10014386.0, 'shares': 175907.0, 'sole_voting': 175907, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 56.93, 'percentOfPortfolio': 0.06, 'rank': 231, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 231, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WILLIAMS SONOMA INC', 'titleOfClass': 'COM', 'cusip': '969904101', 'value': 9867434.0, 'shares': 63497.0, 'sole_voting': 63497, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 155.4, 'percentOfPortfolio': 0.06, 'rank': 232, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 231, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WILLIAMS SONOMA INC', 'titleOfClass': 'COM', 'cusip': '969904101', 'value': 9867434.0, 'shares': 63497.0, 'sole_voting': 63497, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 155.4, 'percentOfPortfolio': 0.06, 'rank': 232, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 232, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PULTE GROUP INC', 'titleOfClass': 'COM', 'cusip': '745867101', 'value': 9802887.0, 'shares': 132382.0, 'sole_voting': 132382, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 74.05, 'percentOfPortfolio': 0.06, 'rank': 233, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 232, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PULTE GROUP INC', 'titleOfClass': 'COM', 'cusip': '745867101', 'value': 9802887.0, 'shares': 132382.0, 'sole_voting': 132382, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 74.05, 'percentOfPortfolio': 0.06, 'rank': 233, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 233, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GRAPHIC PACKAGING HLDG CO', 'titleOfClass': 'COM', 'cusip': '388689101', 'value': 9787515.0, 'shares': 439296.0, 'sole_voting': 439296, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 22.28, 'percentOfPortfolio': 0.06, 'rank': 234, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 233, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'GRAPHIC PACKAGING HLDG CO', 'titleOfClass': 'COM', 'cusip': '388689101', 'value': 9787515.0, 'shares': 439296.0, 'sole_voting': 439296, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 22.28, 'percentOfPortfolio': 0.06, 'rank': 234, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 234, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'FOX CORP', 'titleOfClass': 'CL A COM', 'cusip': '35137L105', 'value': 9780077.0, 'shares': 313464.0, 'sole_voting': 313464, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 31.2, 'percentOfPortfolio': 0.06, 'rank': 235, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 234, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'FOX CORP', 'titleOfClass': 'CL A COM', 'cusip': '35137L105', 'value': 9780077.0, 'shares': 313464.0, 'sole_voting': 313464, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 31.2, 'percentOfPortfolio': 0.06, 'rank': 235, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 235, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ARROW ELECTRS INC', 'titleOfClass': 'COM', 'cusip': '042735100', 'value': 9772227.0, 'shares': 78028.0, 'sole_voting': 78028, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 125.24, 'percentOfPortfolio': 0.06, 'rank': 236, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 235, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ARROW ELECTRS INC', 'titleOfClass': 'COM', 'cusip': '042735100', 'value': 9772227.0, 'shares': 78028.0, 'sole_voting': 78028, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 125.24, 'percentOfPortfolio': 0.06, 'rank': 236, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 236, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WILLIS TOWERS WATSON PLC LTD', 'titleOfClass': 'SHS', 'cusip': 'G96629103', 'value': 9769507.0, 'shares': 46753.0, 'sole_voting': 46753, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 208.96, 'percentOfPortfolio': 0.06, 'rank': 237, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 236, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WILLIS TOWERS WATSON PLC LTD', 'titleOfClass': 'SHS', 'cusip': 'G96629103', 'value': 9769507.0, 'shares': 46753.0, 'sole_voting': 46753, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 208.96, 'percentOfPortfolio': 0.06, 'rank': 237, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 237, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BELLRING BRANDS INC', 'titleOfClass': 'COMMON STOCK', 'cusip': '07831C103', 'value': 9742154.0, 'shares': 236288.0, 'sole_voting': 235230, 'shared_voting': 0, 'no_voting': 1058, 'filingDate': '2023-11-13', 'averagePrice': 41.23, 'percentOfPortfolio': 0.06, 'rank': 238, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 237, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BELLRING BRANDS INC', 'titleOfClass': 'COMMON STOCK', 'cusip': '07831C103', 'value': 9742154.0, 'shares': 236288.0, 'sole_voting': 235230, 'shared_voting': 0, 'no_voting': 1058, 'filingDate': '2023-11-13', 'averagePrice': 41.23, 'percentOfPortfolio': 0.06, 'rank': 238, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 238, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PVH CORPORATION', 'titleOfClass': 'COM', 'cusip': '693656100', 'value': 9589151.0, 'shares': 125332.0, 'sole_voting': 125332, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 76.51, 'percentOfPortfolio': 0.06, 'rank': 239, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 238, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PVH CORPORATION', 'titleOfClass': 'COM', 'cusip': '693656100', 'value': 9589151.0, 'shares': 125332.0, 'sole_voting': 125332, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 76.51, 'percentOfPortfolio': 0.06, 'rank': 239, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 239, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CBOE GLOBAL MKTS INC', 'titleOfClass': 'COM', 'cusip': '12503M108', 'value': 9542869.0, 'shares': 61090.0, 'sole_voting': 61090, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 156.21, 'percentOfPortfolio': 0.06, 'rank': 240, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 239, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CBOE GLOBAL MKTS INC', 'titleOfClass': 'COM', 'cusip': '12503M108', 'value': 9542869.0, 'shares': 61090.0, 'sole_voting': 61090, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 156.21, 'percentOfPortfolio': 0.06, 'rank': 240, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 240, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TAL EDUCATION GROUP', 'titleOfClass': 'SPONSORED ADS', 'cusip': '874080104', 'value': 9519476.0, 'shares': 1044948.0, 'sole_voting': 1044948, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 9.11, 'percentOfPortfolio': 0.06, 'rank': 241, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 240, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TAL EDUCATION GROUP', 'titleOfClass': 'SPONSORED ADS', 'cusip': '874080104', 'value': 9519476.0, 'shares': 1044948.0, 'sole_voting': 1044948, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 9.11, 'percentOfPortfolio': 0.06, 'rank': 241, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 241, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KEYSIGHT TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '49338L103', 'value': 9465722.0, 'shares': 71542.0, 'sole_voting': 71542, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 132.31, 'percentOfPortfolio': 0.06, 'rank': 242, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 241, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KEYSIGHT TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '49338L103', 'value': 9465722.0, 'shares': 71542.0, 'sole_voting': 71542, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 132.31, 'percentOfPortfolio': 0.06, 'rank': 242, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 242, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WISDOMTREE INC', 'titleOfClass': 'COM', 'cusip': '97717P104', 'value': 9442664.0, 'shares': 1348952.0, 'sole_voting': 1348952, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 7.0, 'percentOfPortfolio': 0.06, 'rank': 243, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 242, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'WISDOMTREE INC', 'titleOfClass': 'COM', 'cusip': '97717P104', 'value': 9442664.0, 'shares': 1348952.0, 'sole_voting': 1348952, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 7.0, 'percentOfPortfolio': 0.06, 'rank': 243, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 243, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AKAMAI TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '00971T101', 'value': 9384682.0, 'shares': 88086.0, 'sole_voting': 88086, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 106.54, 'percentOfPortfolio': 0.06, 'rank': 244, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 243, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'AKAMAI TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '00971T101', 'value': 9384682.0, 'shares': 88086.0, 'sole_voting': 88086, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 106.54, 'percentOfPortfolio': 0.06, 'rank': 244, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 244, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OMNICOM GROUP INC', 'titleOfClass': 'COM', 'cusip': '681919106', 'value': 9340686.0, 'shares': 125412.0, 'sole_voting': 125412, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 74.48, 'percentOfPortfolio': 0.06, 'rank': 245, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 244, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'OMNICOM GROUP INC', 'titleOfClass': 'COM', 'cusip': '681919106', 'value': 9340686.0, 'shares': 125412.0, 'sole_voting': 125412, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 74.48, 'percentOfPortfolio': 0.06, 'rank': 245, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 245, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TEMPUR SEALY INTL INC', 'titleOfClass': 'COM', 'cusip': '88023U101', 'value': 9328372.0, 'shares': 215237.0, 'sole_voting': 215237, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 43.34, 'percentOfPortfolio': 0.06, 'rank': 246, 'sizeCategory': 'Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
